Respondent,Age
52053,40.0
52054,34.0
52056,48.0
52057,30.0
52058,46.0
52059,48.0
52060,30.0
52062,25.0
52063,29.0
52065,33.0
52067,61.0
52070,34.0
52073,23.0
52074,29.0
52075,38.0
52076,25.0
52078,23.0
52079,17.0
52080,29.0
52081,27.0
52082,22.0
52085,20.0
52086,39.0
52090,21.0
52092,20.0
52093,17.0
52094,21.0
52096,35.0
52097,40.0
52098,30.0
52099,20.0
52100,29.0
52101,21.0
52102,25.0
52103,24.0
52104,26.0
52105,18.0
52106,31.0
52107,35.0
52108,38.0
52109,27.0
52110,25.0
52111,17.0
52112,15.0
52113,28.0
52114,25.0
52115,30.0
52118,30.0
52120,32.0
52121,51.0
52122,36.0
52124,26.0
52125,31.0
52126,33.0
52127,29.0
52128,35.0
52132,30.0
52133,35.0
52134,41.0
52135,26.0
52136,22.0
52137,25.0
52138,28.0
52139,27.0
52140,21.0
52142,40.0
52143,48.0
52144,25.0
52145,25.0
52146,27.0
52148,24.0
52149,14.0
52150,25.0
52152,27.0
52154,35.0
52155,29.0
52156,23.0
52157,23.0
52159,25.0
52161,20.0
52162,19.0
52165,21.0
52166,45.0
52167,38.0
52168,24.0
52169,29.0
52170,30.0
52173,28.0
52174,26.0
52175,35.0
52176,29.0
52177,28.0
52178,28.0
52179,35.0
52180,37.0
52181,15.0
52182,27.0
52183,14.0
52185,30.0
52187,23.0
52188,26.0
52190,20.0
52191,31.0
52192,25.0
52193,34.0
52194,19.0
52195,20.0
52196,20.0
52198,25.0
52201,19.0
52203,29.0
52204,33.0
52205,29.0
52206,34.0
52208,23.0
52209,45.0
52210,26.0
52212,26.0
52213,57.0
52215,34.0
52216,18.0
52217,29.0
52218,26.0
52219,28.0
52220,34.0
52221,49.0
52222,26.0
52224,27.0
52225,54.0
52226,18.0
52227,26.0
52228,28.0
52230,26.0
52231,24.0
52232,28.0
52233,30.0
52234,28.0
52235,19.0
52236,18.0
52237,30.0
52238,39.0
52239,40.0
52240,21.0
52241,32.0
52242,26.0
52243,23.0
52244,43.0
52245,18.0
52246,26.0
52247,22.0
52248,22.0
52249,20.0
52250,40.0
52251,35.0
52252,25.0
52253,29.0
52254,39.0
52256,29.0
52257,41.0
52258,41.0
52259,22.0
52260,30.0
52261,30.0
52262,22.0
52264,21.0
52266,20.0
52268,32.0
52269,40.0
52270,20.0
52272,35.0
52275,33.0
52276,23.0
52277,41.0
52278,24.0
52279,22.0
52280,40.0
52281,40.0
52282,28.0
52283,28.0
52286,21.0
52287,24.0
52288,22.0
52289,18.0
52290,22.0
52291,17.0
52293,24.0
52294,30.0
52296,33.0
52300,29.0
52301,22.0
52303,35.0
52305,23.0
52308,33.0
52309,22.0
52310,32.0
52311,28.0
52312,24.0
52313,18.0
52314,26.0
52315,43.0
52316,22.0
52317,52.0
52318,23.0
52319,35.0
52321,37.0
52322,24.0
52323,22.0
52324,27.0
52325,32.0
52326,32.0
52327,34.0
52328,21.0
52329,28.0
52332,18.0
52333,57.0
52334,40.0
52335,65.0
52336,23.0
52337,35.0
52338,31.0
52339,35.0
52341,49.0
52342,19.0
52343,39.0
52344,21.0
52345,22.0
52346,32.0
52347,20.0
52348,26.0
52349,18.0
52350,23.0
52351,28.0
52352,22.0
52353,28.0
52354,32.0
52355,25.0
52357,21.0
52358,22.0
52359,38.0
52360,16.0
52361,18.0
52364,23.0
52365,22.0
52367,27.0
52368,24.0
52369,17.0
52370,18.0
52371,22.0
52373,25.0
52374,26.0
52376,25.0
52377,38.0
52378,31.0
52379,43.0
52380,47.0
52381,42.0
52382,28.0
52383,22.0
52385,20.0
52387,36.0
52388,22.0
52390,23.0
52391,24.0
52394,21.0
52395,52.0
52396,31.0
52397,28.0
52399,34.0
52400,30.0
52403,22.0
52404,36.0
52405,27.0
52406,20.0
52410,23.0
52412,21.0
52414,26.0
52415,35.0
52416,32.0
52417,51.0
52418,33.0
52419,28.0
52421,29.0
52423,23.0
52424,28.0
52425,25.0
52429,33.0
52430,34.0
52433,36.0
52434,25.0
52435,29.0
52436,28.0
52437,24.0
52438,28.0
52439,37.0
52440,27.0
52442,32.0
52443,18.0
52444,23.0
52446,30.0
52447,19.0
52448,21.0
52451,28.0
52453,29.0
52454,24.0
52455,21.0
52457,38.0
52458,39.0
52459,22.0
52460,29.0
52462,23.0
52465,24.0
52466,23.0
52469,16.0
52470,31.0
52471,33.0
52472,26.0
52473,30.0
52474,21.0
52475,21.0
52477,20.0
52478,30.0
52480,30.0
52481,19.0
52482,30.0
52483,39.0
52484,22.0
52487,30.0
52488,24.0
52490,28.0
52492,38.0
52493,22.0
52494,24.0
52496,25.0
52497,39.0
52498,23.0
52499,24.0
52501,31.0
52502,45.0
52503,25.0
52504,23.0
52505,26.0
52508,40.0
52510,24.0
52511,23.0
52512,32.0
52515,18.0
52519,24.0
52520,26.0
52523,30.0
52524,26.0
52526,27.0
52527,25.0
52529,27.0
52530,30.0
52532,16.0
52534,21.0
52535,27.0
52536,32.0
52537,20.0
52538,16.0
52539,49.0
52540,27.0
52541,36.0
52542,25.0
52544,32.0
52545,22.0
52546,25.0
52550,35.0
52552,32.0
52553,40.0
52554,26.0
52556,39.0
52557,44.0
52558,23.0
52562,33.0
52563,38.0
52565,22.0
52568,21.0
52569,23.0
52570,31.0
52574,42.0
52575,22.0
52579,34.0
52580,42.0
52581,27.0
52585,28.0
52586,29.0
52587,20.0
52588,40.0
52589,24.0
52592,27.0
52593,37.0
52594,42.0
52595,23.0
52596,43.0
52597,36.0
52598,19.0
52599,29.0
52600,30.0
52601,22.0
52602,39.0
52603,24.0
52604,31.0
52605,22.0
52607,35.0
52611,32.0
52612,17.0
52613,30.0
52614,38.0
52615,35.0
52616,25.0
52617,24.0
52619,36.0
52620,38.0
52621,35.0
52622,18.0
52623,32.0
52624,31.0
52626,18.0
52627,30.0
52628,25.0
52629,29.0
52630,29.0
52631,18.0
52634,38.0
52635,27.0
52636,21.0
52638,28.0
52639,20.0
52641,50.0
52643,23.0
52645,22.0
52647,31.0
52648,27.0
52649,27.0
52651,40.0
52653,24.0
52654,30.0
52655,34.0
52656,29.0
52657,25.0
52659,15.0
52660,25.0
52662,20.0
52663,38.0
52666,28.0
52667,31.0
52669,27.0
52670,25.0
52672,38.0
52673,26.0
52674,36.0
52675,36.0
52677,55.0
52678,32.0
52679,25.0
52680,47.0
52681,24.0
52682,33.0
52683,25.0
52684,21.0
52685,38.0
52686,41.0
52688,29.0
52689,28.0
52690,28.0
52692,30.0
52694,28.0
52695,34.0
52696,31.0
52697,35.0
52700,22.0
52701,33.0
52703,17.0
52705,23.0
52707,27.0
52708,25.0
52709,30.0
52710,20.0
52713,31.0
52715,16.0
52717,25.0
52718,30.0
52719,28.0
52720,37.0
52723,30.0
52725,38.0
52726,35.0
52727,32.0
52728,24.0
52729,40.0
52730,24.0
52732,49.0
52733,22.0
52734,27.0
52735,21.0
52738,43.0
52740,36.0
52741,22.0
52742,45.0
52743,30.0
52744,16.0
52745,32.0
52747,21.0
52749,27.0
52751,24.0
52752,23.0
52753,30.0
52754,28.0
52755,29.0
52756,36.0
52757,35.0
52759,25.0
52760,20.0
52762,31.0
52763,33.0
52764,32.0
52765,26.0
52766,31.0
52767,26.0
52768,37.0
52769,18.0
52770,18.0
52774,30.0
52775,38.0
52776,36.0
52777,62.0
52778,28.0
52780,29.0
52781,20.0
52782,34.0
52783,20.0
52786,32.0
52787,23.0
52788,21.0
52789,36.0
52793,24.0
52794,26.0
52796,19.0
52799,29.0
52802,41.0
52803,25.0
52804,22.0
52805,33.0
52806,20.0
52808,28.0
52810,17.0
52812,23.0
52813,36.0
52814,30.0
52815,22.0
52816,23.0
52817,22.0
52818,23.0
52819,39.0
52822,23.0
52823,48.0
52825,21.0
52828,33.0
52829,21.0
52831,42.0
52832,26.0
52833,23.0
52834,24.0
52835,30.0
52836,25.0
52837,26.0
52838,23.0
52840,17.0
52841,25.0
52842,29.0
52843,54.0
52844,24.0
52845,28.0
52846,30.0
52849,44.0
52850,29.0
52851,35.0
52853,20.0
52855,21.0
52858,24.0
52859,26.0
52860,36.0
52861,28.0
52863,27.0
52864,29.0
52865,47.0
52866,27.0
52868,51.0
52869,30.0
52870,33.0
52872,36.0
52873,25.0
52874,23.0
52876,25.0
52877,24.0
52878,28.0
52879,30.0
52880,46.0
52882,24.0
52883,34.0
52884,32.0
52886,27.0
52888,33.0
52889,25.0
52890,20.0
52891,22.0
52892,25.0
52893,31.0
52895,24.0
52897,26.0
52898,26.0
52899,23.0
52900,31.0
52901,28.0
52902,24.0
52903,29.0
52904,24.0
52906,19.0
52908,21.0
52909,25.0
52910,26.0
52911,23.0
52913,28.0
52916,32.0
52917,47.0
52918,27.0
52919,25.0
52920,20.0
52922,27.0
52923,32.0
52924,37.0
52927,34.0
52928,35.0
52929,39.0
52930,31.0
52931,37.0
52933,25.0
52935,40.0
52936,30.0
52938,23.0
52940,24.0
52941,38.0
52944,25.0
52945,27.0
52946,18.0
52948,37.0
52949,31.0
52950,43.0
52951,26.0
52952,38.0
52954,38.0
52955,23.0
52956,32.0
52957,31.0
52958,30.0
52959,28.0
52960,21.0
52961,37.0
52962,30.0
52963,40.0
52964,53.0
52965,37.0
52966,31.0
52969,31.0
52971,19.0
52972,44.0
52973,25.0
52974,28.0
52975,30.0
52976,35.0
52977,28.0
52978,19.0
52979,28.0
52980,47.0
52981,30.0
52983,31.0
52984,30.0
52985,31.0
52986,21.0
52987,28.0
52988,36.0
52989,26.0
52990,27.0
52991,40.0
52995,25.0
52996,55.0
52997,27.0
52998,39.0
52999,21.0
53000,52.0
53003,23.0
53004,27.0
53006,34.0
53007,27.0
53009,29.0
53010,27.0
53011,20.0
53012,40.0
53013,16.0
53014,21.0
53015,25.0
53017,31.0
53018,27.0
53020,22.0
53021,23.0
53022,19.0
53023,26.0
53026,25.0
53028,20.0
53029,24.0
53031,33.0
53032,40.0
53034,33.0
53035,29.0
53036,32.0
53037,24.0
53038,20.0
53039,18.0
53040,36.0
53041,29.0
53042,22.0
53044,26.0
53045,37.0
53047,30.0
53048,19.0
53049,20.0
53050,36.0
53051,22.0
53052,23.0
53055,22.0
53056,22.0
53057,31.0
53058,21.0
53060,49.0
53061,31.0
53063,20.0
53064,29.0
53065,41.0
53066,25.0
53067,13.0
53068,51.0
53069,38.0
53070,50.0
53071,26.0
53074,22.0
53075,20.0
53076,39.0
53077,27.0
53078,20.0
53079,30.0
53080,32.0
53081,29.0
53082,26.0
53083,23.0
53085,24.0
53087,22.0
53088,26.0
53089,25.0
53090,37.0
53091,28.0
53092,43.0
53094,46.0
53098,26.0
53100,21.0
53101,42.0
53102,51.0
53104,30.0
53106,34.0
53107,33.0
53108,51.0
53113,25.0
53114,27.0
53116,39.0
53117,28.0
53118,30.0
53122,36.0
53123,25.0
53124,35.0
53125,28.0
53126,22.0
53127,47.0
53128,21.0
53130,28.0
53133,33.0
53134,20.0
53135,28.0
53136,34.0
53137,24.0
53138,24.0
53139,41.0
53141,31.0
53142,31.0
53143,38.0
53145,31.0
53146,40.0
53147,24.0
53150,25.0
53155,43.0
53156,34.0
53157,22.0
53159,28.0
53160,33.0
53161,26.0
53162,45.0
53163,27.0
53164,36.0
53165,37.0
53166,22.0
53167,26.0
53168,26.0
53169,35.0
53170,51.0
53173,32.0
53175,21.0
53176,26.0
53177,34.0
53178,33.0
53179,30.0
53180,41.0
53181,34.0
53182,37.0
53183,20.0
53184,38.0
53185,35.0
53186,21.0
53188,23.0
53190,36.0
53191,33.0
53192,28.0
53193,45.0
53194,41.0
53195,21.0
53196,18.0
53197,33.0
53198,21.0
53199,36.0
53200,22.0
53201,59.0
53202,52.0
53203,24.0
53204,31.0
53205,20.0
53206,29.0
53207,21.0
53208,36.0
53209,23.0
53210,39.0
53211,28.0
53214,31.0
53215,45.0
53216,30.0
53218,30.0
53219,27.0
53221,37.0
53223,32.0
53224,24.0
53226,22.0
53227,37.0
53228,27.0
53229,24.0
53232,47.0
53234,37.0
53235,43.0
53236,24.0
53237,25.0
53238,28.0
53239,38.0
53240,25.0
53241,25.0
53243,22.0
53244,27.0
53245,21.0
53246,27.0
53247,41.0
53250,22.0
53251,25.0
53253,23.0
53255,29.0
53256,31.0
53257,29.0
53258,51.0
53259,35.0
53260,19.0
53261,40.0
53264,17.0
53265,26.0
53266,36.0
53267,21.0
53268,40.0
53270,36.0
53272,33.0
53273,23.0
53274,46.0
53275,24.0
53277,29.0
53278,23.0
53279,49.0
53281,24.0
53282,27.0
53284,37.0
53285,34.0
53288,33.0
53289,33.0
53290,15.0
53291,21.0
53293,34.0
53294,28.0
53295,29.0
53296,35.0
53298,42.0
53299,33.0
53300,30.0
53301,28.0
53305,25.0
53306,28.0
53308,21.0
53310,21.0
53311,36.0
53312,29.0
53315,40.0
53316,30.0
53318,23.0
53319,33.0
53320,17.0
53321,31.0
53322,27.0
53323,42.0
53324,21.0
53325,21.0
53326,27.0
53331,25.0
53336,22.0
53339,20.0
53341,14.0
53342,26.0
53344,29.0
53349,33.0
53350,21.0
53351,45.0
53352,58.0
53354,25.0
53355,37.0
53357,61.0
53360,34.0
53361,31.0
53362,27.0
53364,39.0
53366,31.0
53367,42.0
53368,24.0
53370,72.0
53372,32.0
53373,44.0
53375,23.0
53376,32.0
53377,26.0
53378,31.0
53379,30.0
53380,32.0
53381,32.0
53382,25.0
53383,23.0
53384,21.0
53385,22.0
53386,25.0
53387,23.0
53388,21.0
53389,39.0
53391,30.0
53392,29.0
53394,40.0
53395,32.0
53396,27.0
53397,23.0
53400,21.0
53401,26.0
53402,47.0
53403,36.0
53406,39.0
53407,31.0
53408,28.0
53409,31.0
53411,22.0
53413,32.0
53414,44.0
53415,66.0
53416,33.0
53417,32.0
53418,42.0
53419,25.0
53421,30.0
53422,39.0
53423,31.0
53425,36.0
53426,31.0
53427,38.0
53428,33.0
53429,28.0
53430,42.0
53431,28.0
53432,32.0
53434,23.0
53436,46.0
53437,53.0
53438,45.0
53439,46.0
53441,49.0
53442,48.0
53443,20.0
53445,31.0
53448,41.0
53449,25.0
53451,48.0
53453,24.0
53454,39.0
53455,28.0
53457,23.0
53459,39.0
53461,22.0
53462,22.0
53463,60.0
53464,25.0
53465,36.0
53467,23.0
53468,56.0
53469,31.0
53470,32.0
53471,29.0
53472,22.0
53473,39.0
53474,28.0
53475,24.0
53476,37.0
53477,19.0
53478,41.0
53479,19.0
53481,34.0
53482,28.0
53483,30.0
53484,56.0
53485,49.0
53487,24.0
53488,20.0
53489,25.0
53490,25.0
53491,26.0
53492,22.0
53493,27.0
53494,29.0
53495,40.0
53496,45.0
53497,34.0
53498,28.0
53500,22.0
53502,31.0
53503,21.0
53505,31.0
53506,20.0
53507,26.0
53509,30.0
53511,30.0
53514,35.0
53515,25.0
53516,63.0
53518,54.0
53521,41.0
53522,26.0
53525,23.0
53526,26.0
53527,32.0
53528,66.0
53531,25.0
53532,26.0
53533,18.0
53534,16.0
53536,34.0
53538,36.0
53539,20.0
53540,39.0
53542,29.0
53543,29.0
53544,24.0
53545,31.0
53547,22.0
53550,25.0
53551,26.0
53552,26.0
53554,22.0
53555,24.0
53556,18.0
53557,32.0
53558,52.0
53560,33.0
53561,26.0
53562,50.0
53565,21.0
53566,27.0
53567,29.0
53568,23.0
53569,34.0
53570,25.0
53571,35.0
53572,47.0
53574,25.0
53575,28.0
53576,30.0
53577,20.0
53578,33.0
53579,33.0
53580,35.0
53582,25.0
53584,38.0
53585,39.0
53586,27.0
53587,40.0
53588,22.0
53589,46.0
53590,33.0
53591,45.0
53593,21.0
53594,25.0
53595,38.0
53596,53.0
53597,23.0
53598,29.0
53599,37.0
53600,36.0
53601,25.0
53602,32.0
53603,47.0
53604,31.0
53605,27.0
53606,24.0
53607,30.0
53608,52.0
53609,34.0
53610,27.0
53611,50.0
53612,55.0
53613,40.0
53614,25.0
53615,55.0
53619,25.0
53620,33.0
53622,47.0
53624,24.0
53625,32.0
53626,48.0
53627,50.0
53628,20.0
53629,60.0
53630,26.0
53631,50.0
53632,35.0
53633,44.0
53634,35.0
53636,26.0
53637,50.0
53638,27.0
53639,19.0
53640,32.0
53641,28.0
53642,19.0
53643,38.0
53644,22.0
53645,28.0
53646,30.0
53647,24.0
53648,37.0
53649,27.0
53650,54.0
53652,36.0
53653,50.0
53654,43.0
53655,28.0
53657,24.0
53658,55.0
53659,35.0
53661,38.0
53662,23.0
53663,40.0
53665,50.0
53666,34.0
53667,36.0
53668,59.0
53669,53.0
53670,41.0
53671,35.0
53672,27.0
53673,25.0
53675,52.0
53676,33.0
53677,39.0
53678,35.0
53679,48.0
53680,24.0
53681,52.0
53683,22.0
53684,26.0
53685,31.0
53686,23.0
53687,30.0
53689,32.0
53690,36.0
53691,57.0
53692,49.0
53693,33.0
53694,24.0
53695,25.0
53696,21.0
53698,36.0
53700,36.0
53702,22.0
53703,31.0
53704,33.0
53705,24.0
53706,45.0
53708,43.0
53709,29.0
53710,46.0
53711,31.0
53712,31.0
53713,27.0
53714,33.0
53715,35.0
53716,35.0
53718,40.0
53722,28.0
53723,30.0
53724,46.0
53725,31.0
53726,40.0
53727,31.0
53728,29.0
53729,26.0
53730,24.0
53731,25.0
53732,36.0
53733,39.0
53734,44.0
53735,22.0
53736,19.0
53737,34.0
53738,33.0
53739,60.0
53740,40.0
53741,38.0
53742,26.0
53743,27.0
53744,33.0
53745,43.0
53746,55.0
53747,20.0
53748,22.0
53750,36.0
53752,27.0
53754,49.0
53755,50.0
53756,52.0
53757,27.0
53758,29.0
53759,33.0
53761,35.0
53762,29.0
53763,35.0
53764,32.0
53765,33.0
53768,39.0
53769,18.0
53770,33.0
53772,33.0
53773,38.0
53774,26.0
53775,38.0
53776,50.0
53777,31.0
53779,46.0
53780,32.0
53781,16.0
53782,31.0
53783,39.0
53787,35.0
53788,14.0
53789,35.0
53790,25.0
53791,55.0
53792,36.0
53793,50.0
53795,25.0
53796,23.0
53797,63.0
53798,33.0
53799,27.0
53800,15.0
53801,29.0
53803,27.0
53804,40.0
53805,57.0
53810,30.0
53811,35.0
53812,28.0
53813,29.0
53814,29.0
53816,30.0
53817,53.0
53818,56.0
53819,22.0
53820,21.0
53821,59.0
53822,34.0
53823,21.0
53824,23.0
53825,14.0
53828,38.0
53829,28.0
53830,39.0
53831,21.0
53832,27.0
53833,38.0
53834,21.0
53836,45.0
53837,28.0
53838,34.0
53839,27.0
53841,30.0
53842,27.0
53844,30.0
53845,38.0
53846,22.0
53847,23.0
53848,28.0
53849,44.0
53850,21.0
53851,34.0
53852,29.0
53853,20.0
53854,49.0
53855,83.0
53856,21.0
53857,28.0
53858,30.0
53859,41.0
53860,28.0
53861,43.0
53863,38.0
53865,32.0
53866,30.0
53867,37.0
53868,13.0
53869,19.0
53870,58.0
53871,24.0
53875,64.0
53877,35.0
53879,17.0
53880,33.0
53882,22.0
53883,26.0
53884,33.0
53885,50.0
53886,32.0
53887,30.0
53888,36.0
53889,25.0
53890,44.0
53891,27.0
53892,27.0
53893,21.0
53894,37.0
53895,40.0
53896,23.0
53898,27.0
53899,23.0
53900,42.0
53902,21.0
53903,34.0
53904,21.0
53905,20.0
53906,47.0
53907,49.0
53908,27.0
53909,38.0
53910,29.0
53911,41.0
53912,25.0
53913,27.0
53915,30.0
53916,58.0
53917,32.0
53918,38.0
53919,27.0
53920,38.0
53921,24.0
53922,27.0
53923,50.0
53924,34.0
53925,99.0
53926,62.0
53928,50.0
53929,39.0
53930,36.0
53931,22.0
53932,44.0
53933,25.0
53934,48.0
53935,56.0
53936,33.0
53937,34.0
53938,57.0
53939,67.0
53940,26.0
53941,23.0
53942,26.0
53943,42.0
53944,32.0
53945,34.0
53946,35.0
53947,29.0
53948,28.0
53949,52.0
53952,30.0
53953,26.0
53954,60.0
53955,42.0
53957,22.0
53959,29.0
53960,32.0
53961,25.0
53962,38.0
53964,27.0
53966,27.0
53967,33.0
53968,19.0
53969,32.0
53970,17.0
53971,27.0
53972,32.0
53973,23.0
53975,30.0
53976,52.0
53977,42.0
53979,58.0
53980,61.0
53981,18.0
53982,30.0
53984,38.0
53985,50.0
53986,32.0
53987,47.0
53988,29.0
53991,42.0
53992,24.0
53993,28.0
53995,61.0
53996,60.0
53997,39.0
53998,15.0
53999,40.0
54000,35.0
54001,27.0
54002,35.0
54003,36.0
54004,22.0
54005,28.0
54007,46.0
54008,25.0
54009,39.0
54010,25.0
54011,35.0
54012,30.0
54013,20.0
54014,33.0
54015,35.0
54016,18.0
54017,36.0
54018,25.0
54019,27.0
54020,26.0
54023,25.0
54024,19.0
54027,36.0
54028,20.0
54029,39.0
54030,25.0
54031,40.0
54032,27.0
54033,29.0
54034,31.0
54035,27.0
54036,44.0
54037,69.0
54039,30.0
54040,52.0
54043,30.0
54044,15.0
54045,29.0
54047,29.0
54048,19.0
54050,37.0
54051,49.0
54052,14.0
54053,29.0
54054,43.0
54056,41.0
54057,42.0
54058,27.0
54059,62.0
54060,36.0
54063,27.0
54064,35.0
54065,37.0
54066,19.0
54067,13.0
54069,28.0
54070,49.0
54071,33.0
54073,16.0
54074,30.0
54075,42.0
54076,49.0
54077,28.0
54078,58.0
54079,25.0
54080,43.0
54081,25.0
54082,35.0
54083,46.0
54086,35.0
54087,29.0
54088,29.0
54089,39.0
54090,42.0
54091,68.0
54093,20.0
54094,36.0
54095,20.0
54096,20.0
54097,39.0
54098,51.0
54099,30.0
54100,29.0
54101,22.0
54102,36.0
54103,35.0
54104,18.0
54105,29.0
54106,30.0
54107,34.0
54108,27.0
54109,35.0
54110,27.0
54111,30.0
54112,28.0
54113,50.0
54114,31.0
54115,45.0
54116,25.0
54118,49.0
54119,28.0
54120,60.0
54121,29.0
54122,30.0
54123,59.0
54124,26.0
54125,34.0
54126,32.0
54127,44.0
54128,32.0
54129,21.0
54130,19.0
54131,32.0
54133,35.0
54134,57.0
54135,36.0
54136,51.0
54137,20.0
54138,15.0
54139,31.0
54141,31.0
54142,35.0
54143,40.0
54144,29.0
54145,45.0
54146,32.0
54147,49.0
54149,21.0
54150,59.0
54151,33.0
54153,50.0
54154,53.0
54155,42.0
54156,45.0
54157,43.0
54158,32.0
54159,18.0
54160,39.0
54161,31.0
54162,60.0
54163,27.0
54164,23.0
54165,44.0
54166,39.0
54167,38.0
54168,22.0
54169,25.0
54170,40.0
54171,21.0
54172,19.0
54173,25.0
54174,34.0
54175,41.0
54176,19.0
54177,23.0
54179,44.0
54182,18.0
54183,38.0
54185,24.0
54186,34.0
54187,33.0
54188,49.0
54189,38.0
54191,12.0
54192,29.0
54193,29.0
54194,43.0
54195,15.0
54196,21.0
54197,33.0
54198,38.0
54199,29.0
54200,30.0
54202,43.0
54203,38.0
54206,29.0
54207,43.0
54208,27.0
54209,19.0
54212,34.0
54213,25.0
54214,42.0
54215,34.0
54216,52.0
54217,35.0
54218,65.0
54219,33.0
54220,38.0
54221,31.0
54223,21.0
54224,53.0
54225,32.0
54226,24.0
54228,32.0
54229,22.0
54230,44.0
54232,52.0
54233,35.0
54234,26.0
54235,30.0
54236,39.0
54237,42.0
54239,40.0
54240,38.0
54241,31.0
54242,31.0
54243,20.0
54244,22.0
54245,21.0
54248,59.0
54250,22.0
54251,43.0
54252,28.0
54253,25.0
54254,39.0
54255,38.0
54256,25.0
54257,24.0
54258,23.0
54260,21.0
54261,14.0
54262,19.0
54263,29.0
54264,16.0
54265,37.0
54266,57.0
54269,21.0
54270,42.0
54272,38.0
54273,33.0
54275,29.0
54276,44.0
54277,27.0
54278,40.0
54279,66.0
54280,36.0
54281,28.0
54283,43.0
54284,29.0
54286,24.0
54287,43.0
54288,36.0
54290,23.0
54292,30.0
54293,24.0
54294,17.0
54295,38.0
54296,52.0
54297,20.0
54299,35.0
54300,40.0
54301,24.0
54302,22.0
54303,26.0
54305,29.0
54307,59.0
54308,27.0
54309,23.0
54310,34.0
54311,21.0
54312,24.0
54313,17.0
54314,36.0
54317,26.0
54318,32.0
54320,32.0
54321,35.0
54322,47.0
54323,36.0
54325,20.0
54327,27.0
54328,29.0
54329,23.0
54330,31.0
54334,27.0
54335,45.0
54336,30.0
54337,44.0
54338,49.0
54340,35.0
54341,25.0
54342,23.0
54343,28.0
54344,43.0
54345,34.0
54346,57.0
54348,32.0
54349,25.0
54350,46.0
54351,20.0
54352,30.0
54354,28.0
54355,23.0
54356,15.0
54357,38.0
54358,17.0
54359,30.0
54362,35.0
54363,35.0
54365,62.0
54366,39.0
54367,48.0
54368,40.0
54370,23.0
54371,28.0
54372,24.0
54373,62.0
54374,28.0
54375,29.0
54376,61.0
54377,31.0
54378,27.0
54380,26.0
54383,21.0
54384,36.0
54385,25.0
54387,42.0
54388,45.0
54389,28.0
54391,34.0
54392,22.0
54393,24.0
54394,22.0
54395,65.0
54396,41.0
54397,29.0
54398,29.0
54400,32.0
54401,24.0
54403,16.0
54404,27.0
54405,30.0
54406,33.0
54407,32.0
54408,26.0
54409,27.0
54410,29.0
54411,23.0
54412,36.0
54413,18.0
54414,32.0
54416,27.0
54417,14.0
54419,26.0
54420,27.0
54421,15.0
54422,52.0
54423,42.0
54424,37.0
54425,68.0
54428,16.0
54429,27.0
54430,26.0
54431,23.0
54432,26.0
54433,54.0
54434,35.0
54435,48.0
54437,32.0
54438,23.0
54439,29.0
54440,32.0
54441,18.0
54442,33.0
54443,26.0
54444,17.0
54445,28.0
54446,20.0
54447,19.0
54448,27.0
54449,29.0
54450,26.0
54451,51.0
54453,52.0
54454,39.0
54455,23.0
54458,22.0
54459,35.0
54460,49.0
54461,28.0
54462,31.0
54466,21.0
54468,15.0
54469,38.0
54470,35.0
54473,23.0
54475,32.0
54477,23.0
54480,31.0
54481,49.0
54482,25.0
54484,37.0
54485,19.0
54490,21.0
54492,23.0
54493,39.0
54494,20.0
54495,23.0
54497,19.0
54498,21.0
54500,27.0
54502,15.0
54503,22.0
54504,20.0
54506,22.0
54507,21.0
54508,32.0
54509,19.0
54510,22.0
54511,30.0
54513,40.0
54514,17.0
54515,22.0
54517,32.0
54519,23.0
54520,19.0
54521,16.0
54524,37.0
54526,33.0
54528,21.0
54529,19.0
54530,19.0
54531,34.0
54532,27.0
54533,31.0
54534,39.0
54536,30.0
54537,21.0
54538,44.0
54540,31.0
54542,26.0
54543,24.0
54546,45.0
54547,30.0
54549,25.0
54550,31.0
54551,25.0
54553,26.0
54555,26.0
54556,21.0
54557,30.0
54559,19.0
54560,31.0
54561,25.0
54562,35.0
54563,28.0
54564,29.0
54565,36.0
54567,22.0
54568,16.0
54570,31.0
54571,35.0
54572,26.0
54573,44.0
54574,21.0
54575,24.0
54576,35.0
54578,25.0
54579,45.0
54580,32.0
54583,26.0
54588,21.0
54589,15.0
54591,23.0
54593,35.0
54594,17.0
54596,23.0
54597,79.0
54598,32.0
54602,24.0
54603,17.0
54608,34.0
54609,25.0
54610,24.0
54611,26.0
54612,18.0
54613,28.0
54616,24.0
54617,22.0
54618,33.0
54619,30.0
54621,31.0
54623,18.0
54624,24.0
54626,22.0
54627,52.0
54629,31.0
54630,24.0
54631,24.0
54635,36.0
54636,22.0
54637,31.0
54638,31.0
54640,26.0
54641,26.0
54642,72.0
54643,37.0
54644,17.0
54646,26.0
54648,21.0
54650,16.0
54651,22.0
54652,22.0
54653,25.0
54655,15.0
54656,25.0
54658,23.0
54659,23.0
54660,23.0
54661,24.0
54662,24.0
54663,26.0
54666,31.0
54672,43.0
54673,36.0
54674,24.0
54677,21.0
54678,19.0
54679,14.0
54680,33.0
54681,25.0
54682,32.0
54683,30.0
54685,31.0
54686,17.0
54689,22.0
54690,19.0
54691,32.0
54692,20.0
54694,26.0
54695,23.0
54697,23.0
54698,23.0
54699,22.0
54703,20.0
54704,20.0
54707,38.0
54708,22.0
54709,19.0
